# WordPress Environment Configuration Template
# Copy this content to create your .env file
# Never commit .env to version control!

# Database Configuration
DB_NAME=database_name_here
DB_USER=username_here
DB_PASSWORD=password_here
DB_HOST=localhost

# WordPress Security Keys and Salts
# Generate these at: https://api.wordpress.org/secret-key/1.1/salt/
AUTH_KEY='put your unique phrase here'
SECURE_AUTH_KEY='put your unique phrase here'
LOGGED_IN_KEY='put your unique phrase here'
NONCE_KEY='put your unique phrase here'
AUTH_SALT='put your unique phrase here'
SECURE_AUTH_SALT='put your unique phrase here'
LOGGED_IN_SALT='put your unique phrase here'
NONCE_SALT='put your unique phrase here'

# Optional: Database Table Prefix (default: wp_)
# TABLE_PREFIX=wp_
